PosX, PosY, PosZ,Value, IsRightHand
-0.1,0,0.2,75.18126696,1
-0.1,0,0.3,71.81918172,1
-0.1,0,0.4,69.45048807,1
-0.1,0.1,-0.3,83.1605844,1
-0.1,0.1,-0.2,84.30785267,1
-0.1,0.1,-0.1,81.07018858,1
-0.1,0.1,0,80.37270358,1
-0.1,0.1,0.1,79.88308172,1
-0.1,0.1,0.2,76.56003041,1
-0.1,0.1,0.3,72.33797912,1
-0.1,0.1,0.4,69.452844,1
-0.1,0.2,-0.3,79.6984547,1
-0.1,0.2,-0.2,80.34711198,1
-0.1,0.2,-0.1,78.12895367,1
-0.1,0.2,0,77.68385244,1
-0.1,0.2,0.1,77.15471067,1
-0.1,0.2,0.2,75.98364582,1
-0.1,0.2,0.3,72.45822577,1
-0.1,0.2,0.4,70.42126137,1
0,-0.4,-0.3,78.65619063,1
0,-0.4,-0.2,79.56106244,1
0,-0.4,-0.1,78.21937722,1
0,-0.4,0,76.23463144,1
0,-0.4,0.1,74.85503326,1
0,-0.4,0.2,73.94956114,1
0,-0.4,0.3,71.48788525,1
0,-0.4,0.4,70.19814912,1
0,-0.3,-0.3,81.46750287,1
0,-0.3,-0.2,82.83774567,1
0,-0.3,-0.1,81.14639179,1
0,-0.3,0,78.44853723,1
0,-0.3,0.1,76.48134001,1
0,-0.3,0.2,74.49283175,1
0,-0.3,0.3,72.61111298,1
0,-0.3,0.4,69.76548217,1
0,-0.2,-0.3,85.39847526,1
0,-0.2,-0.2,87.6808045,1
0,-0.2,-0.1,88.56991551,1
0,-0.2,0,78.42430756,1
0,-0.2,0.1,76.85228787,1
0,-0.2,0.2,73.11461051,1
0,-0.2,0.3,73.47120848,1
0,-0.2,0.4,72.1249362,1
0,-0.1,-0.3,87.0430691,1
0,-0.1,-0.2,91.0247036,1
0,-0.1,-0.1,92.71443434,1
0,-0.1,0,78.61330944,1
0,-0.1,0.1,76.63846744,1
0,-0.1,0.2,72.00139186,1
0,-0.1,0.3,73.43282655,1
0,-0.1,0.4,74.18256999,1
0,0,-0.3,85.84990598,1
0,0,-0.2,92.61518068,1
0,0,-0.1,88.68680371,1
0,0,0,81.00320392,1
0,0,0.1,78.56309758,1
0,0,0.2,73.43148729,1
0,0,0.3,70.80718442,1
0,0,0.4,72.08035529,1
0,0.1,-0.3,84.80642553,1
0,0.1,-0.2,84.95489061,1
0,0.1,-0.1,82.09535404,1
0,0.1,0,82.63853533,1
0,0.1,0.1,79.17937185,1
0,0.1,0.2,76.08377596,1
0,0.1,0.3,72.17228561,1
0,0.1,0.4,70.07422754,1
0,0.2,-0.3,81.16486526,1
0,0.2,-0.2,79.38904024,1
0,0.2,-0.1,78.90353515,1
0,0.2,0,78.27649437,1
0,0.2,0.1,77.42477664,1
0,0.2,0.2,74.59260605,1
0,0.2,0.3,73.02966378,1
0,0.2,0.4,70.28288742,1
0.1,-0.4,-0.3,78.81638356,1
0.1,-0.4,-0.2,79.41726519,1
0.1,-0.4,-0.1,79.51422542,1
0.1,-0.4,0,76.2908389,1
0.1,-0.4,0.1,75.10139715,1
0.1,-0.4,0.2,73.41683888,1
0.1,-0.4,0.3,72.05099766,1
0.1,-0.4,0.4,68.89660411,1
0.1,-0.3,-0.3,80.9331461,1
0.1,-0.3,-0.2,82.08314969,1
0.1,-0.3,-0.1,80.0166283,1
0.1,-0.3,0,78.77777747,1
0.1,-0.3,0.1,77.63965033,1
0.1,-0.3,0.2,74.48405833,1
0.1,-0.3,0.3,73.22884488,1
0.1,-0.3,0.4,70.72299245,1
0.1,-0.2,-0.3,83.00765269,1
0.1,-0.2,-0.2,84.36690963,1
0.1,-0.2,-0.1,84.21255527,1
0.1,-0.2,0,79.63447113,1
0.1,-0.2,0.1,77.66842189,1
0.1,-0.2,0.2,73.99994788,1
0.1,-0.2,0.3,72.56415734,1
0.1,-0.2,0.4,70.98551142,1
0.1,-0.1,-0.3,84.6880738,1
0.1,-0.1,-0.2,86.43160626,1
0.1,-0.1,-0.1,86.93926853,1
0.1,-0.1,0,79.36724314,1
0.1,-0.1,0.1,77.39777578,1
0.1,-0.1,0.2,72.12065139,1
0.1,-0.1,0.3,72.40333015,1
0.1,-0.1,0.4,73.1181033,1
0.1,0,-0.3,84.81890561,1
0.1,0,-0.2,86.13215686,1
0.1,0,-0.1,85.25122555,1
0.1,0,0,82.85398455,1
0.1,0,0.1,77.80082253,1
0.1,0,0.2,74.77579579,1
0.1,0,0.3,71.18132556,1
0.1,0,0.4,70.57975579,1
0.1,0.1,-0.3,83.83993912,1
0.1,0.1,-0.2,82.72579663,1
0.1,0.1,-0.1,82.13004647,1
0.1,0.1,0,81.39718115,1
0.1,0.1,0.1,78.08175256,1
0.1,0.1,0.2,75.50725744,1
0.1,0.1,0.3,72.91140796,1
0.1,0.1,0.4,70.48781004,1
0.1,0.2,-0.3,80.09862354,1
0.1,0.2,-0.2,79.15030518,1
0.1,0.2,-0.1,78.01951456,1
0.1,0.2,0,77.70247951,1
0.1,0.2,0.1,77.31956941,1
0.1,0.2,0.2,74.47548213,1
0.1,0.2,0.3,72.24206981,1
0.1,0.2,0.4,69.82668125,1
0.2,-0.4,-0.3,76.42356326,1
0.2,-0.4,-0.2,77.15914989,1
0.2,-0.4,-0.1,76.2816671,1
0.2,-0.4,0,74.47086006,1
0.2,-0.4,0.1,73.67910231,1
0.2,-0.4,0.2,72.47009428,1
0.2,-0.4,0.3,70.92911689,1
0.2,-0.4,0.4,68.9565335,1
0.2,-0.3,-0.3,79.63844518,1
0.2,-0.3,-0.2,78.45095824,1
0.2,-0.3,-0.1,77.13024085,1
0.2,-0.3,0,76.22571186,1
0.2,-0.3,0.1,75.53840665,1
0.2,-0.3,0.2,73.6634887,1
0.2,-0.3,0.3,71.56139679,1
0.2,-0.3,0.4,68.87298555,1
0.2,-0.2,-0.3,80.82656744,1
0.2,-0.2,-0.2,81.29852898,1
0.2,-0.2,-0.1,79.27474469,1
0.2,-0.2,0,78.19924457,1
0.2,-0.2,0.1,76.55983889,1
0.2,-0.2,0.2,74.89414253,1
0.2,-0.2,0.3,71.60050309,1
0.2,-0.2,0.4,70.06782188,1
0.2,-0.1,-0.3,81.69332549,1
0.2,-0.1,-0.2,82.19655419,1
0.2,-0.1,-0.1,81.4127599,1
0.2,-0.1,0,79.72792142,1
0.2,-0.1,0.1,78.3255399,1
0.2,-0.1,0.2,75.18935243,1
0.2,-0.1,0.3,71.5917099,1
0.2,-0.1,0.4,70.46635528,1
0.2,0,-0.3,82.34356062,1
0.2,0,-0.2,82.48070489,1
0.2,0,-0.1,83.18093641,1
0.2,0,0,79.70578746,1
0.2,0,0.1,78.88789164,1
0.2,0,0.2,76.05905882,1
0.2,0,0.3,71.69666084,1
0.2,0,0.4,70.05713109,1
0.2,0.1,-0.3,80.4464816,1
0.2,0.1,-0.2,80.02623083,1
0.2,0.1,-0.1,80.41572251,1
0.2,0.1,0,79.16702977,1
0.2,0.1,0.1,78.63032947,1
0.2,0.1,0.2,77.84052732,1
0.2,0.1,0.3,72.71886933,1
0.2,0.1,0.4,69.74036709,1
0.2,0.2,-0.3,78.6668411,1
0.2,0.2,-0.2,77.99468535,1
0.2,0.2,-0.1,77.23163215,1
0.2,0.2,0,76.92469242,1
0.2,0.2,0.1,76.22353745,1
0.2,0.2,0.2,74.21812574,1
0.2,0.2,0.3,72.36363309,1
0.2,0.2,0.4,70.27574636,1
0.3,-0.4,-0.3,73.51560749,1
0.3,-0.4,-0.2,75.67744361,1
0.3,-0.4,-0.1,75.62726384,1
0.3,-0.4,0,74.11958192,1
0.3,-0.4,0.1,72.95915258,1
0.3,-0.4,0.2,71.84086986,1
0.3,-0.4,0.3,70.08710763,1
0.3,-0.4,0.4,68.69090901,1
0.3,-0.3,-0.3,76.09547212,1
0.3,-0.3,-0.2,77.953039,1
0.3,-0.3,-0.1,76.59949479,1
0.3,-0.3,0,75.24583728,1
0.3,-0.3,0.1,73.34459755,1
0.3,-0.3,0.2,72.88205232,1
0.3,-0.3,0.3,70.70663732,1
0.3,-0.3,0.4,68.97571066,1
0.3,-0.2,-0.3,77.99706257,1
0.3,-0.2,-0.2,78.68520346,1
0.3,-0.2,-0.1,77.34699713,1
0.3,-0.2,0,76.09713995,1
0.3,-0.2,0.1,74.44514188,1
0.3,-0.2,0.2,72.61649076,1
0.3,-0.2,0.3,70.91076013,1
0.3,-0.2,0.4,69.44944952,1
0.3,-0.1,-0.3,79.18929657,1
0.3,-0.1,-0.2,79.18301668,1
0.3,-0.1,-0.1,78.84082438,1
0.3,-0.1,0,76.85009521,1
0.3,-0.1,0.1,76.74770858,1
0.3,-0.1,0.2,74.72187042,1
0.3,-0.1,0.3,71.49537048,1
0.3,-0.1,0.4,69.33340933,1
0.3,0,-0.3,79.55069043,1
0.3,0,-0.2,79.00821887,1
0.3,0,-0.1,78.78693246,1
0.3,0,0,78.02068188,1
0.3,0,0.1,76.65062101,1
0.3,0,0.2,76.59077399,1
0.3,0,0.3,72.47730262,1
0.3,0,0.4,69.32859863,1
0.3,0.1,-0.3,77.53515504,1
0.3,0.1,-0.2,78.20381794,1
0.3,0.1,-0.1,77.65748713,1
0.3,0.1,0,76.3481367,1
0.3,0.1,0.1,75.85278995,1
0.3,0.1,0.2,75.77713569,1
0.3,0.1,0.3,73.30790926,1
0.3,0.1,0.4,70.85867467,1
0.3,0.2,-0.3,77.32730092,1
0.3,0.2,-0.2,77.48923916,1
0.3,0.2,-0.1,76.68423234,1
0.3,0.2,0,75.53511659,1
0.3,0.2,0.1,74.6459143,1
0.3,0.2,0.2,74.41003131,1
0.3,0.2,0.3,73.11650495,1
0.3,0.2,0.4,71.63704502,1
0.4,-0.4,-0.3,71.96398494,1
0.4,-0.4,-0.2,72.45399143,1
0.4,-0.4,-0.1,73.55757212,1
0.4,-0.4,0,72.85534048,1
0.4,-0.4,0.1,72.63723755,1
0.4,-0.4,0.2,71.95097647,1
0.4,-0.4,0.3,68.39800245,1
0.4,-0.4,0.4,64.39520429,1
0.4,-0.3,-0.3,71.32139198,1
0.4,-0.3,-0.2,75.22483708,1
0.4,-0.3,-0.1,76.30925889,1
0.4,-0.3,0,75.42556057,1
0.4,-0.3,0.1,74.07601828,1
0.4,-0.3,0.2,72.57102216,1
0.4,-0.3,0.3,69.92975811,1
0.4,-0.3,0.4,67.33233616,1
0.4,-0.2,-0.3,74.25504998,1
0.4,-0.2,-0.2,76.13127197,1
0.4,-0.2,-0.1,76.61083377,1
0.4,-0.2,0,74.75980169,1
0.4,-0.2,0.1,74.1518875,1
0.4,-0.2,0.2,72.61693785,1
0.4,-0.2,0.3,70.39803685,1
0.4,-0.2,0.4,68.58110218,1
0.4,-0.1,-0.3,76.82857216,1
0.4,-0.1,-0.2,76.37316317,1
0.4,-0.1,-0.1,74.84855832,1
0.4,-0.1,0,75.55371954,1
0.4,-0.1,0.1,75.6827596,1
0.4,-0.1,0.2,73.91282209,1
0.4,-0.1,0.3,71.56849713,1
0.4,-0.1,0.4,69.161295,1
0.4,0,-0.3,77.30050327,1
0.4,0,-0.2,76.5485754,1
0.4,0,-0.1,76.5450384,1
0.4,0,0,75.50137288,1
0.4,0,0.1,74.77350658,1
0.4,0,0.2,74.02854934,1
0.4,0,0.3,71.91595646,1
0.4,0,0.4,70.38342427,1
0.4,0.1,-0.3,77.56518192,1
0.4,0.1,-0.2,76.78047602,1
0.4,0.1,-0.1,75.64723315,1
0.4,0.1,0,75.57300172,1
0.4,0.1,0.1,75.14510871,1
0.4,0.1,0.2,73.7036525,1
0.4,0.1,0.3,71.5419864,1
0.4,0.1,0.4,70.1421852,1
0.4,0.2,-0.3,78.26897039,1
0.4,0.2,-0.2,76.70629198,1
0.4,0.2,-0.1,75.75770128,1
0.4,0.2,0,75.18489258,1
0.4,0.2,0.1,74.03766195,1
0.4,0.2,0.2,73.21069561,1
0.4,0.2,0.3,72.3630071,1
0.4,0.2,0.4,71.34508947,1
